incident_id,asset_id,incident_type,incident_date,impact_score,downtime_hours,resolved,response_team
INC-00001,AST-0049,Malware,2025-10-27,6,34,No,Forensics
INC-00002,AST-0474,Unauthorized Access,2025-12-19,1,25,Yes,SOC Tier 2
INC-00003,AST-0329,Malware,2025-06-19,1,25,Yes,SOC Tier 1
INC-00004,AST-0271,Phishing,2025-11-30,4,37,Yes,SOC Tier 1
INC-00005,AST-0273,Data Leak,2026-04-15,6,34,Yes,Forensics
INC-00006,AST-0268,Data Leak,2025-11-26,1,9,No,Incident Response Team
INC-00007,AST-0411,Phishing,2025-06-13,2,29,Yes,Forensics
INC-00008,AST-0491,Malware,2025-06-20,6,34,No,Incident Response Team
INC-00009,AST-0147,DDoS,2025-12-26,5,10,No,Incident Response Team
INC-00010,AST-0108,Malware,2025-12-13,2,13,Yes,SOC Tier 1
INC-00011,AST-0066,Phishing,2026-01-19,6,20,No,SOC Tier 1
INC-00012,AST-0080,DDoS,2026-03-31,1,22,No,Forensics
INC-00013,AST-0172,Unauthorized Access,2025-12-06,1,38,Yes,SOC Tier 1
INC-00014,AST-0225,DDoS,2025-08-24,5,34,No,SOC Tier 2
INC-00015,AST-0030,DDoS,2026-03-08,1,16,Yes,Incident Response Team
INC-00016,AST-0421,Data Leak,2026-04-08,2,32,No,SOC Tier 2
INC-00017,AST-0161,Ransomware,2025-11-19,1,9,Yes,Forensics
INC-00018,AST-0387,Data Leak,2025-04-30,6,7,No,Forensics
INC-00019,AST-0434,Malware,2026-03-01,5,24,No,Incident Response Team
INC-00020,AST-0464,Phishing,2026-03-16,6,43,Yes,Incident Response Team
INC-00021,AST-0138,Data Leak,2025-04-26,6,37,Yes,SOC Tier 1
INC-00022,AST-0086,Ransomware,2025-05-16,4,16,Yes,SOC Tier 1
INC-00023,AST-0070,Malware,2025-05-02,3,12,No,SOC Tier 1
INC-00024,AST-0149,Unauthorized Access,2025-12-20,1,3,Yes,Forensics
INC-00025,AST-0353,Malware,2026-02-08,9,28,Yes,SOC Tier 2
INC-00026,AST-0418,Data Leak,2025-11-24,1,40,Yes,SOC Tier 1
INC-00027,AST-0387,Phishing,2025-07-26,4,25,Yes,SOC Tier 2
INC-00028,AST-0409,Unauthorized Access,2025-12-23,5,35,Yes,Incident Response Team
INC-00029,AST-0135,Data Leak,2025-07-05,3,20,Yes,SOC Tier 1
INC-00030,AST-0431,Phishing,2026-02-06,4,33,No,SOC Tier 2
